Cod;Descrição;Qtde;Grupo;Cor;DT_COMP;VL_COMP;VL_UNIT;PORC_VEN;VL_LUCRO;VL_VEND_UNI;VL_VEND_TOT;Vendeu;DT_VENDA;QTD_VEND
1;Grampeador;2;Grampeadores;Roxo;14/11/2023; R$16,00 ; R$8,00 ;50; R$4,00 ; R$12,00 ; R$24,00 ;;;
2;Grampeador;2;Grampeadores;Verde;14/11/2023; R$16,00 ; R$8,00 ;50; R$4,00 ; R$12,00 ; R$24,00 ;;;
3;Cola Bastão Pata de Gato;3;Colas;Mista;14/11/2023; R$15,00 ; R$5,00 ;120; R$6,00 ; R$11,00 ; R$33,00 ;;;
4;Marca Texto Pata de Gato;1;Marcadores;Mista;14/11/2023; R$12,00 ; R$12,00 ;25; R$3,00 ; R$15,00 ; R$15,00 ;;;
5;Marca Texto Astronauta;1;Marcadores;Mista;14/11/2023; R$12,00 ; R$12,00 ;25; R$3,00 ; R$15,00 ; R$15,00 ;;;
6;Mini Estilete Foguete;12;Estiletes;Mista;14/11/2023; R$24,00 ; R$2,00 ;250; R$5,00 ; R$7,00 ; R$84,00 ;;;
7;Estojo Ziper Astronauta;2;Estojos;Azul;14/11/2023; R$50,00 ; R$25,00 ;80; R$20,00 ; R$45,00 ; R$90,00 ;;;
8;Estojo Ziper Unicornio;1;Estojos;Roxo;14/11/2023; R$25,00 ; R$25,00 ;80; R$20,00 ; R$45,00 ; R$45,00 ;;;
9;Estojo Ziper Unicornio;1;Estojos;Rosa;14/11/2023; R$25,00 ; R$25,00 ;100; R$25,00 ; R$50,00 ; R$50,00 ;;;
10;Estojo Automático Astronauta;2;Estojos;Azul;14/11/2023; R$40,00 ; R$20,00 ;100; R$20,00 ; R$40,00 ; R$80,00 ;;;
11;Estojo Automático;2;Estojos;Rosa;14/11/2023; R$40,00 ; R$20,00 ;75; R$15,00 ; R$35,00 ; R$70,00 ;;;
12;Cola Bastão Astronauta;16;Colas;Mista;14/11/2023; R$84,00 ; R$5,25 ;128,5; R$6,75 ; R$12,00 ; R$191,94 ;;;
13;Borracha de Marmita;2;Borrachas;Mista;14/11/2023; R$24,00 ; R$12,00 ;66,6; R$7,99 ; R$19,99 ; R$39,98 ;;;
14;Caneta Lanche;12;Canetas;Mista;14/11/2023; R$18,00 ; R$1,50 ;233; R$3,50 ; R$5,00 ; R$59,94 ;;;
15;Caneta Hary Potther;12;Canetas;Mista;14/11/2023; R$18,00 ; R$1,50 ;233; R$3,50 ; R$5,00 ; R$59,94 ;;;
16;Caneta Groot;12;Canetas;Mista;14/11/2023; R$18,00 ; R$1,50 ;233; R$3,50 ; R$5,00 ; R$59,94 ;;;
17;Caneta Super Mario B.;12;Canetas;Mista;14/11/2023; R$18,00 ; R$1,50 ;233; R$3,50 ; R$5,00 ; R$59,94 ;;;
18;Caneta Naruto;12;Canetas;Mista;14/11/2023; R$18,00 ; R$1,50 ;233; R$3,50 ; R$5,00 ; R$59,94 ;;;
19;Caneta Caquito;12;Canetas;Mista;14/11/2023; R$18,00 ; R$1,50 ;233; R$3,50 ; R$5,00 ; R$59,94 ;;;
20;Caneta Donut's;12;Canetas;Mista;14/11/2023; R$18,00 ; R$1,50 ;233; R$3,50 ; R$5,00 ; R$59,94 ;;;
21;Caneta Planeta;12;Canetas;Mista;14/11/2023; R$18,00 ; R$1,50 ;233; R$3,50 ; R$5,00 ; R$59,94 ;;;
22;Caneta Mestre Ioda;12;Canetas;Mista;14/11/2023; R$18,00 ; R$1,50 ;233; R$3,50 ; R$5,00 ; R$59,94 ;;;
23;Caneta Patinha de Gato;12;Canetas;Mista;14/11/2023; R$18,00 ; R$1,50 ;233; R$3,50 ; R$5,00 ; R$59,94 ;;;
24;Borracha Sushi;2;Borrachas;Mista;14/11/2023; R$20,00 ; R$10,00 ;99,9; R$9,99 ; R$19,99 ; R$39,98 ;;;
25;Borracha Espaço;2;Borrachas;Mista;14/11/2023; R$20,00 ; R$10,00 ;99,9; R$9,99 ; R$19,99 ; R$39,98 ;;;
26;Borracha Docinhos;2;Borrachas;Mista;14/11/2023; R$20,00 ; R$10,00 ;99,9; R$9,99 ; R$19,99 ; R$39,98 ;;;
27;Borracha Fast Food;2;Borrachas;Mista;14/11/2023; R$20,00 ; R$10,00 ;99,9; R$9,99 ; R$19,99 ; R$39,98 ;;;
28;Caneta Gel Colorida;3;Canetas;Mista;14/11/2023; R$12,00 ; R$4,00 ;50; R$2,00 ; R$6,00 ; R$18,00 ;;;
29;Borracha Sweet;3;Borrachas;Mista;14/11/2023; R$10,00 ; R$3,33 ;50; R$1,67 ; R$5,00 ; R$15,00 ;;;
30;Borracha Pata de Gato;4;Borrachas;Mista;14/11/2023; R$20,00 ; R$5,00 ;60; R$3,00 ; R$8,00 ; R$32,00 ;;;
31;Borracha Lápis;3;Borrachas;Mista;14/11/2023; R$10,00 ; R$3,33 ;50; R$1,67 ; R$5,00 ; R$15,00 ; S ;;
32;Caneta Gel Sorvete;5;Canetas;Mista;14/11/2023; R$20,00 ; R$4,00 ;50; R$2,00 ; R$6,00 ; R$30,00 ;;;
33;Lapiseiras Unicornio;3;Lapiseiras;Mista;14/11/2023; R$12,00 ; R$4,00 ;50; R$2,00 ; R$6,00 ; R$18,00 ;;;
34;Lapiseiras Sorvete;3;Lapiseiras;Mista;14/11/2023; R$12,00 ; R$4,00 ;50; R$2,00 ; R$6,00 ; R$18,00 ;;;
35;Lapiseiras Batata Frita;3;Lapiseiras;Mista;14/11/2023; R$12,00 ; R$4,00 ;50; R$2,00 ; R$6,00 ; R$18,00 ;;;
36;Lapiseiras Hamburguer;3;Lapiseiras;Mista;14/11/2023; R$12,00 ; R$4,00 ;50; R$2,00 ; R$6,00 ; R$18,00 ;;;
37;Lapiseiras Coca-Cola;3;Lapiseiras;Mista;14/11/2023; R$12,00 ; R$4,00 ;50; R$2,00 ; R$6,00 ; R$18,00 ;;;
38;Lapiseiras BTS;1;Lapiseiras;Mista;14/11/2023; R$4,00 ; R$4,00 ;50; R$2,00 ; R$6,00 ; R$6,00 ;;;
39;Refil Caneta Gel;100;Canetas;Azul;14/11/2023; R$40,00 ; R$0,40 ;150; R$0,60 ; R$1,00 ; R$100,00 ;;;
40;Apontador Urso;2;Apontador;Mista;14/11/2023; R$10,00 ; R$5,00 ;80; R$4,00 ; R$9,00 ; R$18,00 ;;;
41;Apontador Astronauta;1;Apontador;Roxo;14/11/2023; R$5,00 ; R$5,00 ;80; R$4,00 ; R$9,00 ; R$9,00 ;;;
42;Apontador Bruxinha;1;Apontador;Mista;14/11/2023; R$5,00 ; R$5,00 ;80; R$4,00 ; R$9,00 ; R$9,00 ;;;
43;Apontador Batata Frita;1;Apontador;Mista;14/11/2023; R$5,00 ; R$5,00 ;80; R$4,00 ; R$9,00 ; R$9,00 ;;;
44;Apontador Hamburguer;1;Apontador;Mista;14/11/2023; R$5,00 ; R$5,00 ;80; R$4,00 ; R$9,00 ; R$9,00 ;;;
45;Estilete Patinha;1;Estiletes;Azul;14/11/2023; R$10,00 ; R$10,00 ;50; R$5,00 ; R$15,00 ; R$15,00 ;;;
46;Caixa de Lapis de Cor Infinito;1;Lápis;Mista;14/11/2023; R$30,00 ; R$30,00 ;60; R$18,00 ; R$48,00 ; R$48,00 ;;;
47;Canetas Apagavel;12;Canetas;Mista;14/11/2023; R$24,00 ; R$2,00 ;150; R$3,00 ; R$5,00 ; R$60,00 ;;;
48;Canetas Apagavel Bruxinha;12;Canetas;Mista;14/11/2023; R$24,00 ; R$2,00 ;150; R$3,00 ; R$5,00 ; R$60,00 ;;;
49;Canetas Apagavel Menino;12;Canetas;Mista;14/11/2023; R$24,00 ; R$2,00 ;150; R$3,00 ; R$5,00 ; R$60,00 ;;;
50;Canetas Apagavel Azul;12;Canetas;Azul;14/11/2023; R$24,00 ; R$2,00 ;150; R$3,00 ; R$5,00 ; R$60,00 ;;;
51;Canetas 6 Cores Hamburguer;6;Canetas;Mista;14/11/2023; R$30,00 ; R$5,00 ;100; R$5,00 ; R$10,00 ; R$60,00 ;;;
52;Lapis Infinito;6;Lápis;Mista;14/11/2023; R$30,00 ; R$5,00 ;100; R$5,00 ; R$10,00 ; R$60,00 ;;;
53;Caderno Astronauta 3D;2;Cadernos;Azul;14/11/2023; R$20,00 ; R$10,00 ;50; R$5,00 ; R$15,00 ; R$30,00 ;;;
54;Caderno Unicornio 3D;2;Cadernos;Azul;14/11/2023; R$20,00 ; R$10,00 ;50; R$5,00 ; R$15,00 ; R$30,00 ;;;
55;Bloquinho Unicornio;2;Bloco Papel;Mista;14/11/2023; R$10,00 ; R$5,00 ;100; R$5,00 ; R$10,00 ; R$20,00 ;;;
56;Bloquinho Astronauta;2;Bloco Papel;Mista;14/11/2023; R$10,00 ; R$5,00 ;100; R$5,00 ; R$10,00 ; R$20,00 ;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;#DIV/0!;;;;
